# experiment P-168 (R-168)
# hypothesis: Noise stability -- the probability that a Boolean function's output survives independently flipping each input with probability rho -- is a principled measure of how robust the extracted topology is to perturbing sample values, and it is computable directly from P-167's spectrum. The question is whether it describes the perturbations this crate actually suffers. (C1) Noise stability is computed for the case table and its predicted case-flip rate at a given rho is stated. (C2) THE PREDICTION IS TESTED AGAINST THE WRONG NOISE MODEL ON PURPOSE, AND SAID SO: f32 rounding is not independent per-corner bit flips -- it is a deterministic, spatially correlated perturbation -- so the predicted and measured flip rates are expected to disagree, and the size of the disagreement measures how far the independent-noise model is from this crate's reality. SHARE: none -- this is a modelling check.
# falsified by: C1 by stability not being computable from the spectrum, which would send P-167 back. C2 by agreement, which would mean the independent-flip model describes f32 behaviour after all -- surprising, and it would make noise stability a genuinely usable robustness number rather than a mismatched one. VACUITY CONTROL: the measured flip rate must be non-zero at some perturbation magnitude, reported as a sweep, or C2 compares two zeros.
# commit c96119a on amd-ryzen-9-5900x-12-core at 2026-08-30T14:21:01Z
noise_rate,noise_stability,predicted_flip_rate,measured_flip_rate_f32,agreement,ulp_perturbation,topology_changes,field,c1_holds,c2_holds,agreement_absolute,agreement_relative_bar,bit_index,c2_rows_counted,c2_rows_disagreeing,calibration_majority_total_influence,calibration_majority_weight_degree1,calibration_parity_weight_degree8,case_index_change_rate,case_weighted_agreement,cells,closed_form,closed_form_max_gap,corner_sign_flips,corner_slots,empty_case_share,eps_needed_for_measured,eps_needed_ratio,err_min_abs_value_where_nonzero,err_nonzero_points,f32_roundtrip_sign_flips,grid_point_cast_exact,is_degenerate,max_degree,measured_response_per_corner_flip,model_saturated,output_bit,output_flips,perturbation_max_abs,perturbation_rms,predicted_at_rho_grid,predicted_flip_rate_case_weighted,predicted_flip_rate_linear,reading,resolution,response_ratio,rho,rho_grid,role,spectral_terms,stability_at_rho_grid,stability_combinatorial,stability_gap_vs_combinatorial,total_influence,vacuity_max_measured_flip_rate
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1,0,thin_plate,true,false,0.000000000000,0.25,2,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit2,0,2.136839332145e-7,4.827604322600e-8,0.017170264|0.079697187|0.145796481|0.246984599|0.408208847|0.471239680|0.487792969,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.965659472|0.840605626|0.708407037|0.506030802|0.183582306|0.057520640|0.024414062,1.000000000000,0.000000000000000,3.500000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1,0,thin_plate,true,false,0.000000000000,0.25,3,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^0,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,0,0.000000000,false,triangle_counts.bit3,0,2.136839332145e-7,4.827604322600e-8,0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,constant,1,1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000,1.000000000000,0.000000000000000,0.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^2,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,2,0.000000000,false,edge_masks.bit0,0,2.136839332145e-7,4.827604322600e-8,0.009950000|0.048750000|0.095000000|0.180000000|0.375000000|0.480000000|0.500000000,0.000000000000,0.000000000000,edge_masks,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,single_coefficient,1,0.980100000|0.902500000|0.810000000|0.640000000|0.250000000|0.040000000|0.000000000,1.000000000000,0.000000000000000,2.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^8,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit0,0,2.136839332145e-5,4.827604322599e-6,0.038627653|0.168289784|0.284766395|0.416113920|0.498046875|0.499998720|0.500000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,parity,1,0.922744694|0.663420431|0.430467210|0.167772160|0.003906250|0.000002560|0.000000000,1.000000000000,0.000000000000000,8.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100,0,thin_plate,true,false,0.000000000000,0.25,1,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit1,0,2.136839332145e-5,4.827604322599e-6,0.019617211|0.090882240|0.165626555|0.277348380|0.436706066|0.486476800|0.499877930,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.960765579|0.818235521|0.668746890|0.445303241|0.126587868|0.027046400|0.000244141,1.000000000000,0.000000000000000,4.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100,0,thin_plate,true,false,0.000000000000,0.25,2,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit2,0,2.136839332145e-5,4.827604322599e-6,0.017170264|0.079697187|0.145796481|0.246984599|0.408208847|0.471239680|0.487792969,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.965659472|0.840605626|0.708407037|0.506030802|0.183582306|0.057520640|0.024414062,1.000000000000,0.000000000000000,3.500000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100,0,thin_plate,true,false,0.000000000000,0.25,3,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^0,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,0,0.000000000,false,triangle_counts.bit3,0,2.136839332145e-5,4.827604322599e-6,0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,constant,1,1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000,1.000000000000,0.000000000000000,0.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^2,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,2,0.000000000,false,edge_masks.bit0,0,2.136839332145e-5,4.827604322599e-6,0.009950000|0.048750000|0.095000000|0.180000000|0.375000000|0.480000000|0.500000000,0.000000000000,0.000000000000,edge_masks,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,single_coefficient,1,0.980100000|0.902500000|0.810000000|0.640000000|0.250000000|0.040000000|0.000000000,1.000000000000,0.000000000000000,2.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,10000,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^8,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit0,0,2.136839332145e-3,4.827604322598e-4,0.038627653|0.168289784|0.284766395|0.416113920|0.498046875|0.499998720|0.500000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,parity,1,0.922744694|0.663420431|0.430467210|0.167772160|0.003906250|0.000002560|0.000000000,1.000000000000,0.000000000000000,8.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,10000,0,thin_plate,true,false,0.000000000000,0.25,1,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit1,0,2.136839332145e-3,4.827604322598e-4,0.019617211|0.090882240|0.165626555|0.277348380|0.436706066|0.486476800|0.499877930,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.960765579|0.818235521|0.668746890|0.445303241|0.126587868|0.027046400|0.000244141,1.000000000000,0.000000000000000,4.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,10000,0,thin_plate,true,false,0.000000000000,0.25,2,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit2,0,2.136839332145e-3,4.827604322598e-4,0.017170264|0.079697187|0.145796481|0.246984599|0.408208847|0.471239680|0.487792969,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.965659472|0.840605626|0.708407037|0.506030802|0.183582306|0.057520640|0.024414062,1.000000000000,0.000000000000000,3.500000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,10000,0,thin_plate,true,false,0.000000000000,0.25,3,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^0,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,0,0.000000000,false,triangle_counts.bit3,0,2.136839332145e-3,4.827604322598e-4,0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,constant,1,1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000,1.000000000000,0.000000000000000,0.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,10000,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^2,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,2,0.000000000,false,edge_masks.bit0,0,2.136839332145e-3,4.827604322598e-4,0.009950000|0.048750000|0.095000000|0.180000000|0.375000000|0.480000000|0.500000000,0.000000000000,0.000000000000,edge_masks,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,single_coefficient,1,0.980100000|0.902500000|0.810000000|0.640000000|0.250000000|0.040000000|0.000000000,1.000000000000,0.000000000000000,2.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100000,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^8,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit0,0,2.136839332145e-2,4.827604322597e-3,0.038627653|0.168289784|0.284766395|0.416113920|0.498046875|0.499998720|0.500000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,parity,1,0.922744694|0.663420431|0.430467210|0.167772160|0.003906250|0.000002560|0.000000000,1.000000000000,0.000000000000000,8.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100000,0,thin_plate,true,false,0.000000000000,0.25,1,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit1,0,2.136839332145e-2,4.827604322597e-3,0.019617211|0.090882240|0.165626555|0.277348380|0.436706066|0.486476800|0.499877930,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.960765579|0.818235521|0.668746890|0.445303241|0.126587868|0.027046400|0.000244141,1.000000000000,0.000000000000000,4.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100000,0,thin_plate,true,false,0.000000000000,0.25,2,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit2,0,2.136839332145e-2,4.827604322597e-3,0.017170264|0.079697187|0.145796481|0.246984599|0.408208847|0.471239680|0.487792969,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.965659472|0.840605626|0.708407037|0.506030802|0.183582306|0.057520640|0.024414062,1.000000000000,0.000000000000000,3.500000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100000,0,thin_plate,true,false,0.000000000000,0.25,3,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^0,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,0,0.000000000,false,triangle_counts.bit3,0,2.136839332145e-2,4.827604322597e-3,0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,constant,1,1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000,1.000000000000,0.000000000000000,0.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,100000,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^2,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,2,0.000000000,false,edge_masks.bit0,0,2.136839332145e-2,4.827604322597e-3,0.009950000|0.048750000|0.095000000|0.180000000|0.375000000|0.480000000|0.500000000,0.000000000000,0.000000000000,edge_masks,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,single_coefficient,1,0.980100000|0.902500000|0.810000000|0.640000000|0.250000000|0.040000000|0.000000000,1.000000000000,0.000000000000000,2.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1000000,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^8,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit0,0,2.136839332145e-1,4.827604322601e-2,0.038627653|0.168289784|0.284766395|0.416113920|0.498046875|0.499998720|0.500000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,parity,1,0.922744694|0.663420431|0.430467210|0.167772160|0.003906250|0.000002560|0.000000000,1.000000000000,0.000000000000000,8.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1000000,0,thin_plate,true,false,0.000000000000,0.25,1,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit1,0,2.136839332145e-1,4.827604322601e-2,0.019617211|0.090882240|0.165626555|0.277348380|0.436706066|0.486476800|0.499877930,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.960765579|0.818235521|0.668746890|0.445303241|0.126587868|0.027046400|0.000244141,1.000000000000,0.000000000000000,4.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1000000,0,thin_plate,true,false,0.000000000000,0.25,2,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,8,0.000000000,false,triangle_counts.bit2,0,2.136839332145e-1,4.827604322601e-2,0.017170264|0.079697187|0.145796481|0.246984599|0.408208847|0.471239680|0.487792969,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.965659472|0.840605626|0.708407037|0.506030802|0.183582306|0.057520640|0.024414062,1.000000000000,0.000000000000000,3.500000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1000000,0,thin_plate,true,false,0.000000000000,0.25,3,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^0,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,0,0.000000000,false,triangle_counts.bit3,0,2.136839332145e-1,4.827604322601e-2,0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,constant,1,1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000,1.000000000000,0.000000000000000,0.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1000000,0,thin_plate,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^2,0.000000000000000,0,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,2,0.000000000,false,edge_masks.bit0,0,2.136839332145e-1,4.827604322601e-2,0.009950000|0.048750000|0.095000000|0.180000000|0.375000000|0.480000000|0.500000000,0.000000000000,0.000000000000,edge_masks,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,single_coefficient,1,0.980100000|0.902500000|0.810000000|0.640000000|0.250000000|0.040000000|0.000000000,1.000000000000,0.000000000000000,2.000000000,0.424926757812
0.003295898438,0.948466366659,0.025766816670,0.002075195312,0.919462488,10000000,3416,thin_plate,true,true,0.023691621358,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.013031005859,0.919462488,262144,rho^8,0.000000000000000,6912,2097152,0.992187500,0.000259871656,0.078847,1.250000000000e-2,272337,0,true,false,8,0.629629630,false,triangle_counts.bit0,544,2.136839332145e0,4.827604322596e-1,0.038627653|0.168289784|0.284766395|0.416113920|0.498046875|0.499998720|0.500000000,0.025766816670,0.026367187500,triangle_counts,65,0.078703704,0.993408203125,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,parity,1,0.922744694|0.663420431|0.430467210|0.167772160|0.003906250|0.000002560|0.000000000,0.948466366659,0.000000000000003,8.000000000,0.424926757812
0.003295898438,0.973966857672,0.013016571164,0.010070800781,0.226309244,10000000,3416,thin_plate,true,false,0.002945770383,0.25,1,88,55,2.187500000000,0.598144531250,1.000000000000,0.013031005859,0.969627460,262144,none,0.000000000000000,6912,2097152,0.992187500,0.002542595773,0.771442,1.250000000000e-2,272337,0,true,false,8,3.055555556,false,triangle_counts.bit1,2640,2.136839332145e0,4.827604322596e-1,0.019617211|0.090882240|0.165626555|0.277348380|0.436706066|0.486476800|0.499877930,0.000305875798,0.013183593750,triangle_counts,65,0.763888889,0.993408203125,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.960765579|0.818235521|0.668746890|0.445303241|0.126587868|0.027046400|0.000244141,0.973966857672,0.000000000000004,4.000000000,0.424926757812
0.003295898438,0.977216627832,0.011391686084,0.001037597656,0.908916235,10000000,3416,thin_plate,true,true,0.010354088428,0.25,2,88,55,2.187500000000,0.598144531250,1.000000000000,0.013031005859,0.998598003,262144,none,0.000000000000000,6912,2097152,0.992187500,0.000296792808,0.090049,1.250000000000e-2,272337,0,true,false,8,0.314814815,false,triangle_counts.bit2,272,2.136839332145e0,4.827604322596e-1,0.017170264|0.079697187|0.145796481|0.246984599|0.408208847|0.471239680|0.487792969,0.000001454709,0.011535644531,triangle_counts,65,0.089947090,0.993408203125,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.965659472|0.840605626|0.708407037|0.506030802|0.183582306|0.057520640|0.024414062,0.977216627832,0.000000000000000,3.500000000,0.424926757812
0.003295898438,1.000000000000,0.000000000000,0.000000000000,0.000000000,10000000,3416,thin_plate,true,false,0.000000000000,0.25,3,88,55,2.187500000000,0.598144531250,1.000000000000,0.013031005859,0.001776357,262144,rho^0,0.000000000000000,6912,2097152,0.992187500,0.000000000000,0.000000,1.250000000000e-2,272337,0,true,true,0,0.000000000,false,triangle_counts.bit3,0,2.136839332145e0,4.827604322596e-1,0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000,-0.000000000000,0.000000000000,triangle_counts,65,0.000000000,0.993408203125,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,constant,1,1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000,1.000000000000,0.000000000000000,0.000000000,0.424926757812
0.003295898438,0.986859858036,0.006570070982,0.003540039062,0.461187090,10000000,3416,thin_plate,true,true,0.003030031919,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.013031005859,0.461187090,262144,rho^2,0.000000000000000,6912,2097152,0.992187500,0.001773163641,0.537991,1.250000000000e-2,272337,0,true,false,2,1.074074074,false,edge_masks.bit0,928,2.136839332145e0,4.827604322596e-1,0.009950000|0.048750000|0.095000000|0.180000000|0.375000000|0.480000000|0.500000000,0.006570070982,0.006591796875,edge_masks,65,0.537037037,0.993408203125,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,single_coefficient,1,0.980100000|0.902500000|0.810000000|0.640000000|0.250000000|0.040000000|0.000000000,0.986859858036,0.000000000000000,2.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1,0,gyroid,true,false,0.000000000000,0.25,0,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^8,0.000000000000000,0,2097152,0.918243408,0.000000000000,0.000000,9.185296998970e-5,272323,0,true,true,8,0.000000000,false,triangle_counts.bit0,0,4.745385435712e-7,1.733984837012e-7,0.038627653|0.168289784|0.284766395|0.416113920|0.498046875|0.499998720|0.500000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,parity,1,0.922744694|0.663420431|0.430467210|0.167772160|0.003906250|0.000002560|0.000000000,1.000000000000,0.000000000000000,8.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1,0,gyroid,true,false,0.000000000000,0.25,1,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.918243408,0.000000000000,0.000000,9.185296998970e-5,272323,0,true,true,8,0.000000000,false,triangle_counts.bit1,0,4.745385435712e-7,1.733984837012e-7,0.019617211|0.090882240|0.165626555|0.277348380|0.436706066|0.486476800|0.499877930,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.960765579|0.818235521|0.668746890|0.445303241|0.126587868|0.027046400|0.000244141,1.000000000000,0.000000000000000,4.000000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1,0,gyroid,true,false,0.000000000000,0.25,2,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,none,0.000000000000000,0,2097152,0.918243408,0.000000000000,0.000000,9.185296998970e-5,272323,0,true,true,8,0.000000000,false,triangle_counts.bit2,0,4.745385435712e-7,1.733984837012e-7,0.017170264|0.079697187|0.145796481|0.246984599|0.408208847|0.471239680|0.487792969,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,informative,256,0.965659472|0.840605626|0.708407037|0.506030802|0.183582306|0.057520640|0.024414062,1.000000000000,0.000000000000000,3.500000000,0.424926757812
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000,1,0,gyroid,true,false,0.000000000000,0.25,3,88,55,2.187500000000,0.598144531250,1.000000000000,0.000000000000,0.000000000,262144,rho^0,0.000000000000000,0,2097152,0.918243408,0.000000000000,0.000000,9.185296998970e-5,272323,0,true,true,0,0.000000000,false,triangle_counts.bit3,0,4.745385435712e-7,1.733984837012e-7,0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000|0.000000000,0.000000000000,0.000000000000,triangle_counts,65,0.000000000,1.000000000000,0.990000000|0.950000000|0.900000000|0.800000000|0.500000000|0.200000000|0.000000000,constant,1,1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000|1.000000000,1.000000000000,0.000000000000000,0.000000000,0.424926757812
